DateTime,y_true,pipeline_forecast,seasonal_naive_24
2023-03-14 14:00:00,6313.0,6519.777896814993,6292.0
2023-03-14 15:00:00,6324.0,6616.426955473084,6283.0
2023-03-14 16:00:00,6374.0,6729.255761486845,6412.0
2023-03-14 17:00:00,6578.0,6811.651980615547,6642.0
2023-03-14 18:00:00,6969.0,6940.270479218928,7177.0
2023-03-14 19:00:00,7405.0,7078.962525225614,7431.0
2023-03-14 20:00:00,7390.0,7130.546726370535,7249.0
2023-03-14 21:00:00,7162.0,7114.572056900103,6840.0
2023-03-14 22:00:00,6412.0,6660.094842403952,6197.0
2023-03-14 23:00:00,6022.0,6249.964305375218,5893.0
2023-03-15 00:00:00,5732.0,5871.780649642574,5539.0
2023-03-15 01:00:00,5568.0,5750.327325678178,5432.0
2023-03-15 02:00:00,5485.0,5648.399786914006,5345.0
2023-03-15 03:00:00,5465.0,5598.553896627493,5299.0
2023-03-15 04:00:00,5487.0,5690.536159104307,5407.0
2023-03-15 05:00:00,5694.0,5844.123258058763,5557.0
2023-03-15 06:00:00,6256.0,6151.382449709267,5949.0
2023-03-15 07:00:00,6970.0,6628.163280884439,6591.0
2023-03-15 08:00:00,7150.0,7006.050854292627,7038.0
2023-03-15 09:00:00,7088.0,7129.107280971731,6977.0
2023-03-15 10:00:00,7041.0,7105.507606113097,6783.0
2023-03-15 11:00:00,6871.0,7054.379358632222,6609.0
2023-03-15 12:00:00,6764.0,6995.439836609265,6487.0
2023-03-15 13:00:00,6692.0,6944.139601246538,6363.0
2023-03-15 14:00:00,6666.0,6887.164829864057,6313.0
2023-03-15 15:00:00,6707.0,6831.220818241805,6324.0
2023-03-15 16:00:00,6679.0,6821.321046124468,6374.0
2023-03-15 17:00:00,6982.0,6855.38920611804,6578.0
2023-03-15 18:00:00,7318.0,6959.300819834916,6969.0
2023-03-15 19:00:00,7529.0,7014.699318561192,7405.0
2023-03-15 20:00:00,7335.0,7052.328171538856,7390.0
2023-03-15 21:00:00,7076.0,7027.310607511957,7162.0
2023-03-15 22:00:00,6117.0,6649.012815093844,6412.0
2023-03-15 23:00:00,5833.0,6241.910263178754,6022.0
2023-03-16 00:00:00,5550.0,5915.071539109597,5732.0
2023-03-16 01:00:00,5495.0,5749.6202565827525,5568.0
2023-03-16 02:00:00,5383.0,5660.737971970428,5485.0
2023-03-16 03:00:00,5400.0,5604.957926989227,5465.0
2023-03-16 04:00:00,5580.0,5655.729452139324,5487.0
2023-03-16 05:00:00,5583.0,5812.158477375649,5694.0
2023-03-16 06:00:00,6235.0,6143.268511937695,6256.0
2023-03-16 07:00:00,7125.0,6592.490405578367,6970.0
2023-03-16 08:00:00,7502.0,6967.12933055294,7150.0
2023-03-16 09:00:00,7669.0,7077.701452042545,7088.0
2023-03-16 10:00:00,7738.0,7050.760900372028,7041.0
2023-03-16 11:00:00,7511.0,7027.310607511957,6871.0
2023-03-16 12:00:00,7516.0,6989.206691602098,6764.0
2023-03-16 13:00:00,7429.0,6979.921921785107,6692.0
2023-03-16 14:00:00,7324.0,6920.6518935336935,6666.0
2023-03-16 15:00:00,7182.0,6905.101057667862,6707.0
2023-03-16 16:00:00,7147.0,6890.0774400329055,6679.0
2023-03-16 17:00:00,7193.0,6926.5852634655075,6982.0
2023-03-16 18:00:00,7363.0,6986.2684893989735,7318.0
2023-03-16 19:00:00,7667.0,7088.469225112868,7529.0
2023-03-16 20:00:00,7612.0,7100.089996203961,7335.0
2023-03-16 21:00:00,7228.0,7058.278083282181,7076.0
2023-03-16 22:00:00,6584.0,6669.92184442784,6117.0
2023-03-16 23:00:00,6120.0,6243.942013333714,5833.0
2023-03-17 00:00:00,5857.0,5907.276999750506,5550.0
